

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 18 21:49:48 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18425
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Generated 19/07/2022 GMT
   995                           ;main_hw.c: 59:         PORTA = 0x04;
   996  07DC  3004               	movlw	4
   997  07DD  0140               	movlb	0	; select bank0
   998  07DE  008C               	movwf	12	;volatile
   999  07DF                     l634:
  1000                           
  1001                           ;main_hw.c: 60:         _delay((unsigned long)((500)*(32000000UL/4000.0)));
  1002  07DF  3015               	movlw	21
  1003  07E0  00F1               	movwf	??_main+1
  1004  07E1  304B               	movlw	75
  1005  07E2  00F0               	movwf	??_main
  1006  07E3  30BE               	movlw	190
  1007  07E4                     u17:
  1008  07E4  0B89               	decfsz	9,f
  1009  07E5  2FE4               	goto	u17
  1010  07E6  0BF0               	decfsz	??_main,f
  1011  07E7  2FE4               	goto	u17
  1012  07E8  0BF1               	decfsz	??_main+1,f
  1013  07E9  2FE4               	goto	u17
  1014  07EA  3200               	nop2
  1015  07EB                     l636:
  1016                           
  1017                           ;main_hw.c: 61:         PORTA = 0x04;
  1018  07EB  3004               	movlw	4
  1019  07EC  0140               	movlb	0	; select bank0
  1020  07ED  008C               	movwf	12	;volatile
  1021  07EE                     l638:
  1022                           
  1023                           ;main_hw.c: 62:         _delay((unsigned long)((500)*(32000000UL/4000.0)));
  1024  07EE  3015               	movlw	21
  1025  07EF  00F1               	movwf	??_main+1
  1026  07F0  304B               	movlw	75
  1027  07F1  00F0               	movwf	??_main
  1028  07F2  30BE               	movlw	190
  1029  07F3                     u27:
  1030  07F3  0B89               	decfsz	9,f
  1031  07F4  2FF3               	goto	u27
  1032  07F5  0BF0               	decfsz	??_main,f
  1033  07F6  2FF3               	goto	u27
  1034  07F7  0BF1               	decfsz	??_main+1,f
  1035  07F8  2FF3               	goto	u27
  1036  07F9  3200               	nop2
  1037  07FA  2FDC               	goto	l632
  1038  07FB  3180  2802         	ljmp	start
  1039  07FD                     __end_of_main:
  1040  007E                     btemp	set	126	;btemp
  1041  007E                     wtemp0	set	126
  1042                           
  1043                           	psect	idloc
  1044                           
  1045                           ;Config register IDLOC0 @ 0x8000
  1046                           ;	unspecified, using default values
  1047  8000                     	org	32768
  1048  8000  3FFF               	dw	16383
  1049                           
  1050                           ;Config register IDLOC1 @ 0x8001
  1051                           ;	unspecified, using default values
  1052  8001                     	org	32769
  1053  8001  3FFF               	dw	16383
  1054                           
  1055                           ;Config register IDLOC2 @ 0x8002
  1056                           ;	unspecified, using default values
  1057  8002                     	org	32770
  1058  8002  3FFF               	dw	16383
  1059                           
  1060                           ;Config register IDLOC3 @ 0x8003
  1061                           ;	unspecified, using default values
  1062  8003                     	org	32771
  1063  8003  3FFF               	dw	16383
  1064                           
  1065                           	psect	config
  1066                           
  1067                           ;Config register CONFIG1 @ 0x8007
  1068                           ;	External Oscillator mode selection bits
  1069                           ;	FEXTOSC = OFF, Oscillator not enabled
  1070                           ;	Power-up default value for COSC bits
  1071                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  1072                           ;	Clock Out Enable bit
  1073                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1074                           ;	Clock Switch Enable bit
  1075                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  1076                           ;	Fail-Safe Clock Monitor Enable bit
  1077                           ;	FCMEN = OFF, FSCM timer disabled
  1078  8007                     	org	32775
  1079  8007  178C               	dw	6028
  1080                           
  1081                           ;Config register CONFIG2 @ 0x8008
  1082                           ;	Master Clear Enable bit
  1083                           ;	MCLRE = OFF, MCLR pin function is port defined function
  1084                           ;	Power-up Timer Enable bit
  1085                           ;	PWRTS = OFF, PWRT disabled
  1086                           ;	Low-Power BOR enable bit
  1087                           ;	LPBOREN = OFF, ULPBOR disabled
  1088                           ;	Brown-out reset enable bits
  1089                           ;	BOREN = OFF, Brown-out reset disabled
  1090                           ;	Brown-out Reset Voltage Selection
  1091                           ;	BORV = HI, Brown-out Reset Voltage (VBOR) is set to 2.7V
  1092                           ;	Zero-cross detect disable
  1093                           ;	ZCDDIS = OFF, Zero-cross detect circuit is disabled at POR.
  1094                           ;	Peripheral Pin Select one-way control
  1095                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1096                           ;	Stack Overflow/Underflow Reset Enable bit
  1097                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  1098  8008                     	org	32776
  1099  8008  253E               	dw	9534
  1100                           
  1101                           ;Config register CONFIG3 @ 0x8009
  1102                           ;	WDT Period Select bits
  1103                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1104                           ;	WDT operating mode
  1105                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1106                           ;	WDT Window Select bits
  1107                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1108                           ;	WDT input clock selector
  1109                           ;	WDTCCS = HFINTOSC, WDT reference clock is the 31.25 kHz HFINTOSC
  1110  8009                     	org	32777
  1111  8009  0F9F               	dw	3999
  1112                           
  1113                           ;Config register CONFIG4 @ 0x800A
  1114                           ;	Boot Block Size Selection bits
  1115                           ;	BBSIZE = BB512, 512 words boot block size
  1116                           ;	Boot Block Enable bit
  1117                           ;	BBEN = OFF, Boot Block disabled
  1118                           ;	SAF Enable bit
  1119                           ;	SAFEN = OFF, SAF disabled
  1120                           ;	Application Block Write Protection bit
  1121                           ;	WRTAPP = OFF, Application Block not write protected
  1122                           ;	Boot Block Write Protection bit
  1123                           ;	WRTB = OFF, Boot Block not write protected
  1124                           ;	Configuration Register Write Protection bit
  1125                           ;	WRTC = OFF, Configuration Register not write protected
  1126                           ;	Data EEPROM write protection bit
  1127                           ;	WRTD = OFF, Data EEPROM NOT write protected
  1128                           ;	Storage Area Flash Write Protection bit
  1129                           ;	WRTSAF = OFF, SAF not write protected
  1130                           ;	Low Voltage Programming Enable bit
  1131                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  1132  800A                     	org	32778
  1133  800A  1FFF               	dw	8191
  1134                           
  1135                           ;Config register CONFIG5 @ 0x800B
  1136                           ;	UserNVM Program memory code protection bit
  1137                           ;	CP = OFF, UserNVM code protection disabled
  1138  800B                     	org	32779
  1139  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 18 21:49:48 2023

                     u17 07E4                       u27 07F3                      l630 07D9  
                    l632 07DC                      l634 07DF                      l636 07EB  
                    l628 07D4                      l638 07EE                      wreg 0009  
                   _LATA 0018                     _main 07D4                     btemp 007E  
                   start 0002                    ?_main 0070                    _PORTA 000C  
                  _TRISA 0012                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070                   _ANSELA 1F38  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07D4  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0002  
          __size_of_main 0029  
